Date,Real Estate Development
2016-07-01,66.22
2016-07-02,43.120000000000005
2016-07-03,19.25
2016-07-04,33.11
2016-07-05,42.35
2016-07-06,44.660000000000004
2016-07-07,77.0
2016-07-08,28.490000000000002
2016-07-09,32.34
2016-07-10,13.86
2016-07-11,28.490000000000002
2016-07-12,40.81
2016-07-13,33.11
2016-07-14,35.42
2016-07-15,41.58
2016-07-16,0.0
2016-07-17,38.5
2016-07-18,48.51
2016-07-19,36.19
2016-07-20,40.81
2016-07-21,28.490000000000002
2016-07-22,36.96
2016-07-23,27.72
2016-07-24,9.24
2016-07-25,59.29
2016-07-26,43.89
2016-07-27,36.19
2016-07-28,47.74
2016-07-29,53.13
2016-07-30,32.34
2016-07-31,23.1
2016-08-01,57.72
2016-08-02,62.16
2016-08-03,54.76
2016-08-04,21.46
2016-08-05,36.26
2016-08-06,36.26
2016-08-07,51.8
2016-08-08,51.06
2016-08-09,42.92
2016-08-10,70.3
2016-08-11,31.08
2016-08-12,40.7
2016-08-13,35.519999999999996
2016-08-14,31.08
2016-08-15,39.22
2016-08-16,70.3
2016-08-17,39.96
2016-08-18,59.2
2016-08-19,32.56
2016-08-20,15.54
2016-08-21,10.36
2016-08-22,48.1
2016-08-23,57.72
2016-08-24,47.36
2016-08-25,74.0
2016-08-26,33.3
2016-08-27,43.66
2016-08-28,19.24
2016-08-29,52.54
2016-08-30,28.12
2016-08-31,36.26
2016-09-01,57.0
2016-09-02,36.480000000000004
2016-09-03,10.64
2016-09-04,36.480000000000004
2016-09-05,19.76
2016-09-06,29.64
2016-09-07,25.080000000000002
2016-09-08,47.12
2016-09-09,44.08
2016-09-10,35.72
2016-09-11,24.32
2016-09-12,76.0
2016-09-13,41.8
2016-09-14,47.12
2016-09-15,51.68
2016-09-16,66.12
2016-09-17,30.4
2016-09-18,57.76
2016-09-19,29.64
2016-09-20,63.08
2016-09-21,54.72
2016-09-22,43.32
2016-09-23,39.52
2016-09-24,25.84
2016-09-25,30.4
2016-09-26,58.52
2016-09-27,67.64
2016-09-28,55.480000000000004
2016-09-29,50.92
2016-09-30,22.04
2016-10-01,24.18
2016-10-02,36.660000000000004
2016-10-03,74.10000000000001
2016-10-04,49.92
2016-10-05,50.7
2016-10-06,42.9
2016-10-07,35.88
2016-10-08,47.58
2016-10-09,50.7
2016-10-10,20.28
2016-10-11,39.78
2016-10-12,31.98
2016-10-13,48.36
2016-10-14,32.76
2016-10-15,39.0
2016-10-16,32.76
2016-10-17,35.88
2016-10-18,42.9
2016-10-19,39.78
2016-10-20,47.58
2016-10-21,24.18
2016-10-22,19.5
2016-10-23,24.18
2016-10-24,69.42
2016-10-25,39.0
2016-10-26,49.92
2016-10-27,46.800000000000004
2016-10-28,24.18
2016-10-29,9.36
2016-10-30,31.98
2016-10-31,78.0
2016-11-01,49.4
2016-11-02,33.44
2016-11-03,61.56
2016-11-04,44.08
2016-11-05,10.64
2016-11-06,40.28
2016-11-07,53.96
2016-11-08,36.480000000000004
2016-11-09,30.4
2016-11-10,34.96
2016-11-11,35.72
2016-11-12,25.84
2016-11-13,15.2
2016-11-14,42.56
2016-11-15,63.08
2016-11-16,76.0
2016-11-17,64.6
2016-11-18,44.08
2016-11-19,15.2
2016-11-20,20.52
2016-11-21,55.480000000000004
2016-11-22,65.36
2016-11-23,18.240000000000002
2016-11-24,31.16
2016-11-25,28.12
2016-11-26,24.32
2016-11-27,58.52
2016-11-28,50.92
2016-11-29,50.160000000000004
2016-11-30,60.04
2016-12-01,43.52
2016-12-02,25.840000000000003
2016-12-03,29.92
2016-12-04,24.48
2016-12-05,65.28
2016-12-06,68.0
2016-12-07,42.84
2016-12-08,57.120000000000005
2016-12-09,67.32000000000001
2016-12-10,8.84
2016-12-11,42.160000000000004
2016-12-12,44.88
2016-12-13,31.96
2016-12-14,49.64
2016-12-15,61.2
2016-12-16,15.64
2016-12-17,17.68
2016-12-18,26.520000000000003
2016-12-19,37.400000000000006
2016-12-20,54.400000000000006
2016-12-21,59.160000000000004
2016-12-22,32.64
2016-12-23,20.400000000000002
2016-12-24,18.360000000000003
2016-12-25,29.92
2016-12-26,26.520000000000003
2016-12-27,55.080000000000005
2016-12-28,51.68000000000001
2016-12-29,31.28
2016-12-30,44.88
2016-12-31,21.080000000000002
2017-01-01,25.74
2017-01-02,45.54
2017-01-03,59.4
2017-01-04,81.17999999999999
2017-01-05,51.48
2017-01-06,51.48
2017-01-07,39.6
2017-01-08,28.71
2017-01-09,24.75
2017-01-10,74.25
2017-01-11,45.54
2017-01-12,50.49
2017-01-13,67.32
2017-01-14,39.6
2017-01-15,86.13
2017-01-16,77.22
2017-01-17,61.38
2017-01-18,99.0
2017-01-19,61.38
2017-01-20,69.3
2017-01-21,48.51
2017-01-22,51.48
2017-01-23,82.17
2017-01-24,73.26
2017-01-25,69.3
2017-01-26,61.38
2017-01-27,54.45
2017-01-28,54.45
2017-01-29,78.21
2017-01-30,76.23
2017-01-31,68.31
2017-02-01,92.07000000000001
2017-02-02,50.220000000000006
2017-02-03,32.550000000000004
2017-02-04,33.480000000000004
2017-02-05,55.800000000000004
2017-02-06,71.61
2017-02-07,73.47
2017-02-08,42.78
2017-02-09,66.96000000000001
2017-02-10,44.64
2017-02-11,52.080000000000005
2017-02-12,42.78
2017-02-13,56.730000000000004
2017-02-14,39.06
2017-02-15,52.080000000000005
2017-02-16,58.59
2017-02-17,42.78
2017-02-18,27.900000000000002
2017-02-19,48.36
2017-02-20,48.36
2017-02-21,54.870000000000005
2017-02-22,93.0
2017-02-23,62.31
2017-02-24,83.7
2017-02-25,23.25
2017-02-26,45.57
2017-02-27,90.21000000000001
2017-02-28,66.03
2017-03-01,31.68
2017-03-02,49.92
2017-03-03,14.399999999999999
2017-03-04,23.04
2017-03-05,5.76
2017-03-06,36.48
2017-03-07,48.96
2017-03-08,38.4
2017-03-09,51.839999999999996
2017-03-10,28.799999999999997
2017-03-11,45.12
2017-03-12,53.76
2017-03-13,22.08
2017-03-14,28.799999999999997
2017-03-15,57.599999999999994
2017-03-16,44.16
2017-03-17,20.16
2017-03-18,5.76
2017-03-19,5.76
2017-03-20,43.199999999999996
2017-03-21,96.0
2017-03-22,33.6
2017-03-23,48.96
2017-03-24,49.92
2017-03-25,34.56
2017-03-26,57.599999999999994
2017-03-27,52.8
2017-03-28,57.599999999999994
2017-03-29,67.2
2017-03-30,19.2
2017-03-31,34.56
2017-04-01,22.32
2017-04-02,34.410000000000004
2017-04-03,82.77000000000001
2017-04-04,74.4
2017-04-05,66.03
2017-04-06,93.0
2017-04-07,58.59
2017-04-08,58.59
2017-04-09,35.34
2017-04-10,76.26
2017-04-11,86.49000000000001
2017-04-12,67.89
2017-04-13,77.19
2017-04-14,73.47
2017-04-15,35.34
2017-04-16,24.18
2017-04-17,85.56
2017-04-18,46.5
2017-04-19,93.0
2017-04-20,48.36
2017-04-21,68.82000000000001
2017-04-22,11.16
2017-04-23,80.91000000000001
2017-04-24,84.63000000000001
2017-04-25,55.800000000000004
2017-04-26,54.870000000000005
2017-04-27,85.56
2017-04-28,67.89
2017-04-29,23.25
2017-04-30,45.57
2017-05-01,69.56
2017-05-02,94.0
2017-05-03,62.98
2017-05-04,57.339999999999996
2017-05-05,51.699999999999996
2017-05-06,17.86
2017-05-07,26.32
2017-05-08,50.76
2017-05-09,71.44
2017-05-10,39.48
2017-05-11,62.04
2017-05-12,45.12
2017-05-13,35.72
2017-05-14,31.959999999999997
2017-05-15,64.86
2017-05-16,62.04
2017-05-17,23.5
2017-05-18,42.3
2017-05-19,31.959999999999997
2017-05-20,18.799999999999997
2017-05-21,37.599999999999994
2017-05-22,79.89999999999999
2017-05-23,37.599999999999994
2017-05-24,81.78
2017-05-25,65.8
2017-05-26,45.12
2017-05-27,19.74
2017-05-28,24.439999999999998
2017-05-29,36.66
2017-05-30,42.3
2017-05-31,60.16
2017-06-01,68.03999999999999
2017-06-02,69.72
2017-06-03,10.08
2017-06-04,44.519999999999996
2017-06-05,48.72
2017-06-06,60.48
2017-06-07,32.76
2017-06-08,25.2
2017-06-09,60.48
2017-06-10,40.32
2017-06-11,46.199999999999996
2017-06-12,41.16
2017-06-13,57.12
2017-06-14,61.32
2017-06-15,38.64
2017-06-16,42.839999999999996
2017-06-17,25.2
2017-06-18,45.36
2017-06-19,41.16
2017-06-20,43.68
2017-06-21,43.68
2017-06-22,60.48
2017-06-23,65.52
2017-06-24,43.68
2017-06-25,45.36
2017-06-26,84.0
2017-06-27,77.28
2017-06-28,57.12
2017-06-29,61.32
2017-06-30,40.32
2017-07-01,23.8
2017-07-02,45.05
2017-07-03,44.199999999999996
2017-07-04,28.9
2017-07-05,51.0
2017-07-06,56.949999999999996
2017-07-07,16.15
2017-07-08,46.75
2017-07-09,42.5
2017-07-10,85.0
2017-07-11,44.199999999999996
2017-07-12,64.6
2017-07-13,48.449999999999996
2017-07-14,36.55
2017-07-15,33.15
2017-07-16,23.8
2017-07-17,80.75
2017-07-18,85.0
2017-07-19,36.55
2017-07-20,64.6
2017-07-21,53.55
2017-07-22,46.75
2017-07-23,18.7
2017-07-24,67.14999999999999
2017-07-25,56.1
2017-07-26,59.5
2017-07-27,32.3
2017-07-28,49.3
2017-07-29,37.4
2017-07-30,42.5
2017-07-31,56.1
2017-08-01,34.4
2017-08-02,80.0
2017-08-03,42.400000000000006
2017-08-04,21.6
2017-08-05,50.400000000000006
2017-08-06,50.400000000000006
2017-08-07,20.0
2017-08-08,33.6
2017-08-09,34.4
2017-08-10,43.2
2017-08-11,28.8
2017-08-12,32.800000000000004
2017-08-13,40.800000000000004
2017-08-14,35.2
2017-08-15,20.8
2017-08-16,20.8
2017-08-17,42.400000000000006
2017-08-18,28.8
2017-08-19,8.0
2017-08-20,40.800000000000004
2017-08-21,19.200000000000003
2017-08-22,20.8
2017-08-23,28.0
2017-08-24,55.2
2017-08-25,28.0
2017-08-26,32.0
2017-08-27,23.200000000000003
2017-08-28,55.2
2017-08-29,54.400000000000006
2017-08-30,34.4
2017-08-31,76.0
2017-09-01,53.72
2017-09-02,18.96
2017-09-03,34.760000000000005
2017-09-04,22.12
2017-09-05,49.77
2017-09-06,33.18
2017-09-07,37.92
2017-09-08,28.44
2017-09-09,15.010000000000002
2017-09-10,22.12
2017-09-11,28.44
2017-09-12,79.0
2017-09-13,50.56
2017-09-14,44.24
2017-09-15,42.660000000000004
2017-09-16,18.96
2017-09-17,15.010000000000002
2017-09-18,63.2
2017-09-19,37.92
2017-09-20,31.6
2017-09-21,45.03
2017-09-22,56.09
2017-09-23,26.86
2017-09-24,37.92
2017-09-25,37.92
2017-09-26,37.92
2017-09-27,48.190000000000005
2017-09-28,32.39
2017-09-29,26.07
2017-09-30,19.75
2017-10-01,26.1
2017-10-02,63.9
2017-10-03,61.2
2017-10-04,62.1
2017-10-05,36.9
2017-10-06,55.800000000000004
2017-10-07,13.5
2017-10-08,29.7
2017-10-09,54.0
2017-10-10,63.9
2017-10-11,65.7
2017-10-12,90.0
2017-10-13,79.2
2017-10-14,35.1
2017-10-15,21.6
2017-10-16,54.9
2017-10-17,58.5
2017-10-18,58.5
2017-10-19,48.6
2017-10-20,61.2
2017-10-21,22.5
2017-10-22,35.1
2017-10-23,39.6
2017-10-24,61.2
2017-10-25,46.800000000000004
2017-10-26,51.300000000000004
2017-10-27,30.6
2017-10-28,22.5
2017-10-29,35.1
2017-10-30,56.7
2017-10-31,55.800000000000004
2017-11-01,83.16
2017-11-02,48.72
2017-11-03,42.839999999999996
2017-11-04,33.6
2017-11-05,40.32
2017-11-06,65.52
2017-11-07,37.8
2017-11-08,84.0
2017-11-09,31.08
2017-11-10,40.32
2017-11-11,37.8
2017-11-12,20.16
2017-11-13,51.239999999999995
2017-11-14,47.879999999999995
2017-11-15,73.08
2017-11-16,58.8
2017-11-17,21.84
2017-11-18,25.2
2017-11-19,16.8
2017-11-20,35.28
2017-11-21,42.839999999999996
2017-11-22,34.44
2017-11-23,26.04
2017-11-24,24.36
2017-11-25,32.76
2017-11-26,24.36
2017-11-27,42.839999999999996
2017-11-28,43.68
2017-11-29,34.44
2017-11-30,34.44
2017-12-01,40.800000000000004
2017-12-02,21.76
2017-12-03,29.92
2017-12-04,57.120000000000005
2017-12-05,49.64
2017-12-06,54.400000000000006
2017-12-07,50.32
2017-12-08,44.88
2017-12-09,34.68
2017-12-10,39.440000000000005
2017-12-11,54.400000000000006
2017-12-12,68.0
2017-12-13,21.76
2017-12-14,51.68000000000001
2017-12-15,30.6
2017-12-16,27.200000000000003
2017-12-17,26.520000000000003
2017-12-18,67.32000000000001
2017-12-19,53.040000000000006
2017-12-20,46.24
2017-12-21,32.64
2017-12-22,21.080000000000002
2017-12-23,27.880000000000003
2017-12-24,19.040000000000003
2017-12-25,40.800000000000004
2017-12-26,26.520000000000003
2017-12-27,66.64
2017-12-28,36.720000000000006
2017-12-29,41.480000000000004
2017-12-30,22.44
2017-12-31,31.28
2018-01-01,26.86
2018-01-02,45.82
2018-01-03,78.21000000000001
2018-01-04,37.13
2018-01-05,65.57000000000001
2018-01-06,30.020000000000003
2018-01-07,33.18
2018-01-08,36.34
2018-01-09,28.44
2018-01-10,37.13
2018-01-11,29.23
2018-01-12,33.18
2018-01-13,47.400000000000006
2018-01-14,33.97
2018-01-15,65.57000000000001
2018-01-16,57.67
2018-01-17,35.550000000000004
2018-01-18,55.300000000000004
2018-01-19,48.190000000000005
2018-01-20,47.400000000000006
2018-01-21,21.330000000000002
2018-01-22,45.82
2018-01-23,79.0
2018-01-24,50.56
2018-01-25,43.45
2018-01-26,48.190000000000005
2018-01-27,30.020000000000003
2018-01-28,12.64
2018-01-29,70.31
2018-01-30,71.10000000000001
2018-01-31,50.56
2018-02-01,46.400000000000006
2018-02-02,56.0
2018-02-03,14.4
2018-02-04,17.6
2018-02-05,26.400000000000002
2018-02-06,60.0
2018-02-07,42.400000000000006
2018-02-08,57.6
2018-02-09,46.400000000000006
2018-02-10,18.400000000000002
2018-02-11,28.8
2018-02-12,51.2
2018-02-13,45.6
2018-02-14,48.800000000000004
2018-02-15,31.200000000000003
2018-02-16,34.4
2018-02-17,14.4
2018-02-18,14.4
2018-02-19,28.8
2018-02-20,57.6
2018-02-21,66.4
2018-02-22,76.0
2018-02-23,80.0
2018-02-24,18.400000000000002
2018-02-25,32.800000000000004
2018-02-26,63.2
2018-02-27,60.0
2018-02-28,39.2
2018-03-01,52.699999999999996
2018-03-02,55.25
2018-03-03,45.9
2018-03-04,51.0
2018-03-05,28.9
2018-03-06,79.89999999999999
2018-03-07,76.5
2018-03-08,68.85
2018-03-09,48.449999999999996
2018-03-10,56.1
2018-03-11,39.949999999999996
2018-03-12,34.0
2018-03-13,85.0
2018-03-14,42.5
2018-03-15,73.1
2018-03-16,30.599999999999998
2018-03-17,46.75
2018-03-18,35.699999999999996
2018-03-19,64.6
2018-03-20,79.89999999999999
2018-03-21,34.0
2018-03-22,47.6
2018-03-23,85.0
2018-03-24,20.4
2018-03-25,51.85
2018-03-26,74.8
2018-03-27,56.949999999999996
2018-03-28,84.14999999999999
2018-03-29,67.14999999999999
2018-03-30,42.5
2018-03-31,47.6
2018-04-01,34.71
2018-04-02,36.49
2018-04-03,78.32000000000001
2018-04-04,83.66
2018-04-05,68.53
2018-04-06,52.51
2018-04-07,23.14
2018-04-08,27.59
2018-04-09,74.76
2018-04-10,74.76
2018-04-11,71.2
2018-04-12,51.62
2018-04-13,28.48
2018-04-14,28.48
2018-04-15,18.69
2018-04-16,49.84
2018-04-17,49.84
2018-04-18,67.64
2018-04-19,63.19
2018-04-20,36.49
2018-04-21,39.160000000000004
2018-04-22,33.82
2018-04-23,61.410000000000004
2018-04-24,54.29
2018-04-25,89.0
2018-04-26,71.2
2018-04-27,44.5
2018-04-28,39.160000000000004
2018-04-29,33.82
2018-04-30,50.730000000000004
2018-05-01,51.04
2018-05-02,18.48
2018-05-03,69.52
2018-05-04,56.32
2018-05-05,31.68
2018-05-06,22.0
2018-05-07,51.04
2018-05-08,58.08
2018-05-09,40.48
2018-05-10,66.88
2018-05-11,22.88
2018-05-12,22.88
2018-05-13,9.68
2018-05-14,29.92
2018-05-15,62.48
2018-05-16,44.0
2018-05-17,71.28
2018-05-18,53.68
2018-05-19,44.88
2018-05-20,45.76
2018-05-21,41.36
2018-05-22,40.48
2018-05-23,88.0
2018-05-24,54.56
2018-05-25,20.24
2018-05-26,33.44
2018-05-27,18.48
2018-05-28,48.4
2018-05-29,48.4
2018-05-30,44.88
2018-05-31,30.8
2018-06-01,38.07
2018-06-02,17.82
2018-06-03,40.5
2018-06-04,38.07
2018-06-05,51.84
2018-06-06,79.38000000000001
2018-06-07,68.85000000000001
2018-06-08,42.93
2018-06-09,21.87
2018-06-10,27.540000000000003
2018-06-11,58.32000000000001
2018-06-12,70.47
2018-06-13,49.410000000000004
2018-06-14,26.73
2018-06-15,59.13
2018-06-16,22.68
2018-06-17,59.13
2018-06-18,60.75000000000001
2018-06-19,41.31
2018-06-20,81.0
2018-06-21,22.68
2018-06-22,46.980000000000004
2018-06-23,25.92
2018-06-24,17.82
2018-06-25,38.07
2018-06-26,34.02
2018-06-27,46.17
2018-06-28,19.44
2018-06-29,51.84
2018-06-30,40.5
2018-07-01,31.200000000000003
2018-07-02,39.2
2018-07-03,47.2
2018-07-04,23.200000000000003
2018-07-05,17.6
2018-07-06,26.400000000000002
2018-07-07,23.200000000000003
2018-07-08,34.4
2018-07-09,52.0
2018-07-10,80.0
2018-07-11,46.400000000000006
2018-07-12,48.0
2018-07-13,34.4
2018-07-14,27.200000000000003
2018-07-15,23.200000000000003
2018-07-16,32.800000000000004
2018-07-17,39.2
2018-07-18,53.6
2018-07-19,58.400000000000006
2018-07-20,31.200000000000003
2018-07-21,15.200000000000001
2018-07-22,31.200000000000003
2018-07-23,50.400000000000006
2018-07-24,72.8
2018-07-25,68.8
2018-07-26,50.400000000000006
2018-07-27,27.200000000000003
2018-07-28,23.200000000000003
2018-07-29,24.0
2018-07-30,56.800000000000004
2018-07-31,45.6
2018-08-01,47.84
2018-08-02,32.2
2018-08-03,37.72
2018-08-04,34.96
2018-08-05,34.96
2018-08-06,70.84
2018-08-07,72.68
2018-08-08,47.84
2018-08-09,47.84
2018-08-10,19.32
2018-08-11,38.64
2018-08-12,34.04
2018-08-13,59.800000000000004
2018-08-14,58.88
2018-08-15,52.440000000000005
2018-08-16,71.76
2018-08-17,45.080000000000005
2018-08-18,12.88
2018-08-19,57.96
2018-08-20,59.800000000000004
2018-08-21,29.44
2018-08-22,18.400000000000002
2018-08-23,41.4
2018-08-24,57.04
2018-08-25,26.68
2018-08-26,22.080000000000002
2018-08-27,92.0
2018-08-28,80.04
2018-08-29,50.6
2018-08-30,62.56
2018-08-31,36.800000000000004
2018-09-01,17.380000000000003
2018-09-02,22.12
2018-09-03,37.13
2018-09-04,50.56
2018-09-05,46.61
2018-09-06,63.99
2018-09-07,29.23
2018-09-08,29.23
2018-09-09,24.490000000000002
2018-09-10,28.44
2018-09-11,52.93
2018-09-12,75.05
2018-09-13,43.45
2018-09-14,62.410000000000004
2018-09-15,43.45
2018-09-16,37.92
2018-09-17,79.0
2018-09-18,56.88
2018-09-19,69.52000000000001
2018-09-20,39.5
2018-09-21,37.13
2018-09-22,13.43
2018-09-23,26.07
2018-09-24,79.0
2018-09-25,49.77
2018-09-26,53.72
2018-09-27,44.24
2018-09-28,33.18
2018-09-29,30.810000000000002
2018-09-30,21.330000000000002
2018-10-01,43.120000000000005
2018-10-02,62.370000000000005
2018-10-03,33.11
2018-10-04,13.86
2018-10-05,44.660000000000004
2018-10-06,24.64
2018-10-07,39.27
2018-10-08,36.96
2018-10-09,36.96
2018-10-10,77.0
2018-10-11,40.81
2018-10-12,28.490000000000002
2018-10-13,20.79
2018-10-14,24.64
2018-10-15,56.980000000000004
2018-10-16,50.050000000000004
2018-10-17,63.910000000000004
2018-10-18,37.730000000000004
2018-10-19,49.28
2018-10-20,11.55
2018-10-21,23.87
2018-10-22,46.97
2018-10-23,60.06
2018-10-24,32.34
2018-10-25,37.730000000000004
2018-10-26,31.57
2018-10-27,23.87
2018-10-28,27.72
2018-10-29,40.04
2018-10-30,33.88
2018-10-31,20.79
2018-11-01,42.56
2018-11-02,44.84
2018-11-03,57.76
2018-11-04,27.36
2018-11-05,52.44
2018-11-06,63.08
2018-11-07,48.64
2018-11-08,31.16
2018-11-09,24.32
2018-11-10,38.0
2018-11-11,23.56
2018-11-12,55.480000000000004
2018-11-13,66.88
2018-11-14,36.480000000000004
2018-11-15,63.08
2018-11-16,44.84
2018-11-17,24.32
2018-11-18,28.88
2018-11-19,53.2
2018-11-20,45.6
2018-11-21,39.52
2018-11-22,33.44
2018-11-23,22.8
2018-11-24,27.36
2018-11-25,28.12
2018-11-26,48.64
2018-11-27,57.76
2018-11-28,63.08
2018-11-29,76.0
2018-11-30,42.56
2018-12-01,33.12
2018-12-02,26.22
2018-12-03,38.64
2018-12-04,44.849999999999994
2018-12-05,36.57
2018-12-06,42.779999999999994
2018-12-07,41.4
2018-12-08,20.7
2018-12-09,16.56
2018-12-10,22.77
2018-12-11,69.0
2018-12-12,42.779999999999994
2018-12-13,34.5
2018-12-14,31.049999999999997
2018-12-15,17.25
2018-12-16,20.7
2018-12-17,47.61
2018-12-18,39.33
2018-12-19,38.64
2018-12-20,27.599999999999998
2018-12-21,15.87
2018-12-22,28.979999999999997
2018-12-23,25.529999999999998
2018-12-24,17.939999999999998
2018-12-25,20.009999999999998
2018-12-26,26.909999999999997
2018-12-27,35.19
2018-12-28,40.019999999999996
2018-12-29,24.15
2018-12-30,17.25
2018-12-31,28.979999999999997
2019-01-01,15.579999999999998
2019-01-02,59.04
2019-01-03,44.279999999999994
2019-01-04,34.44
2019-01-05,22.959999999999997
2019-01-06,53.3
2019-01-07,39.36
2019-01-08,64.78
2019-01-09,72.97999999999999
2019-01-10,51.66
2019-01-11,36.9
2019-01-12,34.44
2019-01-13,30.34
2019-01-14,22.139999999999997
2019-01-15,48.379999999999995
2019-01-16,54.94
2019-01-17,50.839999999999996
2019-01-18,52.48
2019-01-19,41.0
2019-01-20,21.32
2019-01-21,59.86
2019-01-22,82.0
2019-01-23,51.66
2019-01-24,37.72
2019-01-25,72.16
2019-01-26,15.579999999999998
2019-01-27,34.44
2019-01-28,57.4
2019-01-29,41.0
2019-01-30,28.7
2019-01-31,45.099999999999994
2019-02-01,38.71
2019-02-02,26.86
2019-02-03,40.29
2019-02-04,62.410000000000004
2019-02-05,60.830000000000005
2019-02-06,41.870000000000005
2019-02-07,59.25
2019-02-08,41.870000000000005
2019-02-09,36.34
2019-02-10,31.6
2019-02-11,72.68
2019-02-12,79.0
2019-02-13,37.92
2019-02-14,53.72
2019-02-15,28.44
2019-02-16,22.91
2019-02-17,27.650000000000002
2019-02-18,59.25
2019-02-19,52.93
2019-02-20,53.72
2019-02-21,56.88
2019-02-22,34.760000000000005
2019-02-23,57.67
2019-02-24,31.6
2019-02-25,51.35
2019-02-26,41.870000000000005
2019-02-27,59.25
2019-02-28,45.82
2019-03-01,38.64
2019-03-02,53.76
2019-03-03,21.84
2019-03-04,52.919999999999995
2019-03-05,61.32
2019-03-06,32.76
2019-03-07,68.88
2019-03-08,59.64
2019-03-09,32.76
2019-03-10,27.72
2019-03-11,46.199999999999996
2019-03-12,73.92
2019-03-13,73.92
2019-03-14,80.64
2019-03-15,51.239999999999995
2019-03-16,46.199999999999996
2019-03-17,42.839999999999996
2019-03-18,84.0
2019-03-19,57.96
2019-03-20,47.879999999999995
2019-03-21,35.28
2019-03-22,31.919999999999998
2019-03-23,22.68
2019-03-24,56.28
2019-03-25,71.39999999999999
2019-03-26,71.39999999999999
2019-03-27,40.32
2019-03-28,47.04
2019-03-29,84.0
2019-03-30,14.28
2019-03-31,41.16
2019-04-01,60.16
2019-04-02,85.53999999999999
2019-04-03,78.02
2019-04-04,94.0
2019-04-05,59.22
2019-04-06,25.38
2019-04-07,49.82
2019-04-08,68.61999999999999
2019-04-09,52.64
2019-04-10,48.879999999999995
2019-04-11,64.86
2019-04-12,50.76
2019-04-13,40.419999999999995
2019-04-14,29.139999999999997
2019-04-15,45.12
2019-04-16,49.82
2019-04-17,71.44
2019-04-18,50.76
2019-04-19,85.53999999999999
2019-04-20,35.72
2019-04-21,31.959999999999997
2019-04-22,47.94
2019-04-23,79.89999999999999
2019-04-24,46.059999999999995
2019-04-25,45.12
2019-04-26,74.25999999999999
2019-04-27,30.08
2019-04-28,60.16
2019-04-29,81.78
2019-04-30,47.94
2019-05-01,68.16
2019-05-02,50.41
2019-05-03,48.28
2019-05-04,51.83
2019-05-05,26.27
2019-05-06,43.309999999999995
2019-05-07,46.86
2019-05-08,58.22
2019-05-09,46.15
2019-05-10,37.629999999999995
2019-05-11,31.95
2019-05-12,40.47
2019-05-13,22.72
2019-05-14,33.37
2019-05-15,56.089999999999996
2019-05-16,58.93
2019-05-17,37.629999999999995
2019-05-18,9.23
2019-05-19,45.44
2019-05-20,48.28
2019-05-21,62.48
2019-05-22,71.0
2019-05-23,60.349999999999994
2019-05-24,43.309999999999995
2019-05-25,27.689999999999998
2019-05-26,33.37
2019-05-27,30.529999999999998
2019-05-28,66.74
2019-05-29,36.21
2019-05-30,36.21
2019-05-31,34.08
2019-06-01,45.14
2019-06-02,43.66
2019-06-03,60.68
2019-06-04,65.12
2019-06-05,20.72
2019-06-06,31.08
2019-06-07,74.0
2019-06-08,32.56
2019-06-09,16.28
2019-06-10,54.76
2019-06-11,58.46
2019-06-12,48.839999999999996
2019-06-13,55.5
2019-06-14,27.38
2019-06-15,24.419999999999998
2019-06-16,28.12
2019-06-17,59.2
2019-06-18,51.8
2019-06-19,40.7
2019-06-20,48.1
2019-06-21,56.98
2019-06-22,8.14
2019-06-23,42.18
2019-06-24,42.18
2019-06-25,42.18
2019-06-26,56.24
2019-06-27,45.14
2019-06-28,40.7
2019-06-29,33.3
2019-06-30,41.44
2019-07-01,43.16
2019-07-02,61.419999999999995
2019-07-03,27.389999999999997
2019-07-04,22.41
2019-07-05,30.709999999999997
2019-07-06,17.43
2019-07-07,8.299999999999999
2019-07-08,83.0
2019-07-09,61.419999999999995
2019-07-10,58.099999999999994
2019-07-11,75.53
2019-07-12,58.93
2019-07-13,26.56
2019-07-14,27.389999999999997
2019-07-15,53.949999999999996
2019-07-16,64.74
2019-07-17,45.65
2019-07-18,61.419999999999995
2019-07-19,43.989999999999995
2019-07-20,22.41
2019-07-21,35.69
2019-07-22,65.57
2019-07-23,38.18
2019-07-24,32.37
2019-07-25,43.989999999999995
2019-07-26,16.599999999999998
2019-07-27,27.389999999999997
2019-07-28,27.389999999999997
2019-07-29,39.839999999999996
2019-07-30,78.85
2019-07-31,58.099999999999994
2019-08-01,45.43
2019-08-02,43.89
2019-08-03,17.71
2019-08-04,21.560000000000002
2019-08-05,45.43
2019-08-06,30.03
2019-08-07,53.13
2019-08-08,53.13
2019-08-09,53.13
2019-08-10,26.18
2019-08-11,39.27
2019-08-12,45.43
2019-08-13,77.0
2019-08-14,50.050000000000004
2019-08-15,36.96
2019-08-16,33.88
2019-08-17,33.88
2019-08-18,43.120000000000005
2019-08-19,39.27
2019-08-20,60.83
2019-08-21,53.9
2019-08-22,36.96
2019-08-23,50.82
2019-08-24,21.560000000000002
2019-08-25,20.79
2019-08-26,39.27
2019-08-27,60.83
2019-08-28,53.13
2019-08-29,42.35
2019-08-30,45.43
2019-08-31,16.17
2019-09-01,30.709999999999997
2019-09-02,24.07
2019-09-03,53.949999999999996
2019-09-04,83.0
2019-09-05,36.519999999999996
2019-09-06,57.269999999999996
2019-09-07,38.18
2019-09-08,29.049999999999997
2019-09-09,61.419999999999995
2019-09-10,78.85
