Date,Advertising
2016-07-02,25.8
2016-07-03,33.6
2016-07-04,18.599999999999998
2016-07-05,44.4
2016-07-06,48.6
2016-07-07,48.0
2016-07-08,40.199999999999996
2016-07-09,31.2
2016-07-10,37.8
2016-07-11,52.8
2016-07-12,60.0
2016-07-13,54.0
2016-07-14,48.6
2016-07-15,45.6
2016-07-16,34.199999999999996
2016-07-17,33.0
2016-07-18,53.4
2016-07-19,57.599999999999994
2016-07-20,52.8
2016-07-21,53.4
2016-07-22,50.4
2016-07-23,31.2
2016-07-24,30.0
2016-07-25,49.199999999999996
2016-07-26,57.0
2016-07-27,48.0
2016-07-28,54.0
2016-07-29,47.4
2016-07-30,24.599999999999998
2016-07-31,30.0
2016-08-01,48.75
2016-08-02,61.1
2016-08-03,62.400000000000006
2016-08-04,62.400000000000006
2016-08-05,50.050000000000004
2016-08-06,35.75
2016-08-07,34.45
2016-08-08,53.300000000000004
2016-08-09,65.0
2016-08-10,51.35
2016-08-11,65.0
2016-08-12,42.25
2016-08-13,37.050000000000004
2016-08-14,36.4
2016-08-15,55.25
2016-08-16,61.75
2016-08-17,58.5
2016-08-18,61.75
2016-08-19,48.1
2016-08-20,27.3
2016-08-21,31.200000000000003
2016-08-22,55.9
2016-08-23,62.400000000000006
2016-08-24,61.75
2016-08-25,57.2
2016-08-26,59.800000000000004
2016-08-27,34.45
2016-08-28,37.7
2016-08-29,65.0
2016-08-30,64.35000000000001
2016-08-31,63.050000000000004
2016-09-01,66.0
2016-09-02,42.0
2016-09-03,30.75
2016-09-04,33.75
2016-09-05,44.25
2016-09-06,64.5
2016-09-07,72.0
2016-09-08,66.0
2016-09-09,57.75
2016-09-10,32.25
2016-09-11,37.5
2016-09-12,69.0
2016-09-13,73.5
2016-09-14,69.0
2016-09-15,74.25
2016-09-16,48.0
2016-09-17,34.5
2016-09-18,38.25
2016-09-19,73.5
2016-09-20,68.25
2016-09-21,66.0
2016-09-22,66.0
2016-09-23,54.75
2016-09-24,42.75
2016-09-25,35.25
2016-09-26,70.5
2016-09-27,70.5
2016-09-28,70.5
2016-09-29,75.0
2016-09-30,60.0
2016-10-01,26.25
2016-10-02,42.75
2016-10-03,60.0
2016-10-04,63.75
2016-10-05,60.0
2016-10-06,49.5
2016-10-07,51.75
2016-10-08,33.0
2016-10-09,30.75
2016-10-10,51.75
2016-10-11,61.5
2016-10-12,62.25
2016-10-13,57.75
2016-10-14,46.5
2016-10-15,36.75
2016-10-16,33.75
2016-10-17,65.25
2016-10-18,70.5
2016-10-19,69.0
2016-10-20,54.75
2016-10-21,53.25
2016-10-22,32.25
2016-10-23,34.5
2016-10-24,63.75
2016-10-25,75.0
2016-10-26,54.0
2016-10-27,63.0
2016-10-28,45.0
2016-10-29,29.25
2016-10-30,33.75
2016-10-31,65.25
2016-11-01,60.589999999999996
2016-11-02,65.7
2016-11-03,54.019999999999996
2016-11-04,62.05
2016-11-05,29.93
2016-11-06,36.5
2016-11-07,72.27
2016-11-08,62.05
2016-11-09,45.26
2016-11-10,56.94
2016-11-11,58.4
2016-11-12,35.04
2016-11-13,44.53
2016-11-14,72.27
2016-11-15,64.24
2016-11-16,73.0
2016-11-17,69.35
2016-11-18,54.019999999999996
2016-11-19,32.12
2016-11-20,39.42
2016-11-21,56.21
2016-11-22,61.32
2016-11-23,45.26
2016-11-24,21.169999999999998
2016-11-25,28.47
2016-11-26,29.2
2016-11-27,32.85
2016-11-28,62.78
2016-11-29,66.42999999999999
2016-11-30,70.81
2016-12-01,59.400000000000006
2016-12-02,46.86
2016-12-03,32.34
2016-12-04,33.660000000000004
2016-12-05,66.0
2016-12-06,54.78
2016-12-07,52.14
2016-12-08,55.440000000000005
2016-12-09,44.22
2016-12-10,31.020000000000003
2016-12-11,29.700000000000003
2016-12-12,48.84
2016-12-13,49.5
2016-12-14,55.440000000000005
2016-12-15,46.86
2016-12-16,41.580000000000005
2016-12-17,27.060000000000002
2016-12-18,23.76
2016-12-19,43.56
2016-12-20,43.56
2016-12-21,37.620000000000005
2016-12-22,27.720000000000002
2016-12-23,22.44
2016-12-24,11.88
2016-12-25,18.48
2016-12-26,17.16
2016-12-27,28.380000000000003
2016-12-28,30.360000000000003
2016-12-29,31.020000000000003
2016-12-30,23.76
2016-12-31,15.84
2017-01-01,23.25
2017-01-02,28.5
2017-01-03,45.75
2017-01-04,54.75
2017-01-05,57.0
2017-01-06,45.0
2017-01-07,28.5
2017-01-08,31.5
2017-01-09,54.0
2017-01-10,53.25
2017-01-11,61.5
2017-01-12,51.75
2017-01-13,49.5
2017-01-14,33.0
2017-01-15,32.25
2017-01-16,45.0
2017-01-17,58.5
2017-01-18,53.25
2017-01-19,65.25
2017-01-20,46.5
2017-01-21,28.5
2017-01-22,44.25
2017-01-23,73.5
2017-01-24,75.0
2017-01-25,67.5
2017-01-26,56.25
2017-01-27,54.0
2017-01-28,34.5
2017-01-29,35.25
2017-01-30,53.25
2017-01-31,68.25
2017-02-01,84.0
2017-02-02,76.44
2017-02-03,68.03999999999999
2017-02-04,41.16
2017-02-05,40.32
2017-02-06,79.8
2017-02-07,74.75999999999999
2017-02-08,78.11999999999999
2017-02-09,76.44
2017-02-10,65.52
2017-02-11,36.12
2017-02-12,42.0
2017-02-13,67.2
2017-02-14,74.75999999999999
2017-02-15,82.32
2017-02-16,77.28
2017-02-17,63.839999999999996
2017-02-18,39.48
2017-02-19,36.96
2017-02-20,61.32
2017-02-21,72.24
2017-02-22,80.64
2017-02-23,75.6
2017-02-24,60.48
2017-02-25,33.6
2017-02-26,40.32
2017-02-27,78.11999999999999
2017-02-28,81.48
2017-03-01,66.3
2017-03-02,85.0
2017-03-03,58.65
2017-03-04,39.1
2017-03-05,43.35
2017-03-06,84.14999999999999
2017-03-07,74.8
2017-03-08,74.8
2017-03-09,61.199999999999996
2017-03-10,60.35
2017-03-11,28.9
2017-03-12,34.0
2017-03-13,65.45
2017-03-14,71.39999999999999
2017-03-15,60.35
2017-03-16,59.5
2017-03-17,52.699999999999996
2017-03-18,30.599999999999998
2017-03-19,34.85
2017-03-20,66.3
2017-03-21,65.45
2017-03-22,63.75
2017-03-23,78.2
2017-03-24,62.05
2017-03-25,33.15
2017-03-26,47.6
2017-03-27,78.2
2017-03-28,74.8
2017-03-29,70.55
2017-03-30,68.0
2017-03-31,54.4
2017-04-01,49.589999999999996
2017-04-02,47.85
2017-04-03,84.39
2017-04-04,76.56
2017-04-05,80.91
2017-04-06,79.17
2017-04-07,63.51
2017-04-08,44.37
2017-04-09,49.589999999999996
2017-04-10,84.39
2017-04-11,79.17
2017-04-12,70.47
2017-04-13,72.21
2017-04-14,50.46
2017-04-15,40.89
2017-04-16,47.85
2017-04-17,79.17
2017-04-18,85.26
2017-04-19,76.56
2017-04-20,78.3
2017-04-21,66.99
2017-04-22,39.15
2017-04-23,48.72
2017-04-24,87.0
2017-04-25,79.17
2017-04-26,80.91
2017-04-27,80.91
2017-04-28,58.29
2017-04-29,41.76
2017-04-30,49.589999999999996
2017-05-01,75.24
2017-05-02,66.12
2017-05-03,75.24
2017-05-04,76.0
2017-05-05,53.2
2017-05-06,37.24
2017-05-07,41.04
2017-05-08,57.76
2017-05-09,71.44
2017-05-10,66.12
2017-05-11,60.04
2017-05-12,47.12
2017-05-13,32.68
2017-05-14,38.0
2017-05-15,60.04
2017-05-16,66.12
2017-05-17,59.28
2017-05-18,50.160000000000004
2017-05-19,47.12
2017-05-20,33.44
2017-05-21,31.92
2017-05-22,52.44
2017-05-23,56.24
2017-05-24,53.96
2017-05-25,57.76
2017-05-26,38.0
2017-05-27,24.32
2017-05-28,29.64
2017-05-29,29.64
2017-05-30,57.76
2017-05-31,55.480000000000004
2017-06-01,67.0
2017-06-02,48.910000000000004
2017-06-03,44.89
2017-06-04,36.85
2017-06-05,63.650000000000006
2017-06-06,56.28
2017-06-07,62.980000000000004
2017-06-08,57.620000000000005
2017-06-09,52.93
2017-06-10,34.17
2017-06-11,37.52
2017-06-12,60.300000000000004
2017-06-13,62.31
2017-06-14,56.95
2017-06-15,59.63
2017-06-16,50.25
2017-06-17,28.810000000000002
2017-06-18,30.150000000000002
2017-06-19,58.96
2017-06-20,64.32000000000001
2017-06-21,56.28
2017-06-22,52.93
2017-06-23,43.550000000000004
2017-06-24,41.54
2017-06-25,33.5
2017-06-26,66.33
2017-06-27,58.96
2017-06-28,64.99000000000001
2017-06-29,49.580000000000005
2017-06-30,46.900000000000006
2017-07-01,27.09
2017-07-02,28.35
2017-07-03,41.58
2017-07-04,37.8
2017-07-05,50.4
2017-07-06,50.4
2017-07-07,54.18
2017-07-08,34.02
2017-07-09,32.76
2017-07-10,46.62
2017-07-11,52.92
2017-07-12,58.59
2017-07-13,59.85
2017-07-14,52.29
2017-07-15,38.43
2017-07-16,28.35
2017-07-17,47.25
2017-07-18,47.25
2017-07-19,63.0
2017-07-20,61.74
2017-07-21,42.21
2017-07-22,30.87
2017-07-23,37.8
2017-07-24,49.77
2017-07-25,52.92
2017-07-26,56.7
2017-07-27,51.660000000000004
2017-07-28,45.36
2017-07-29,29.61
2017-07-30,31.5
2017-07-31,51.660000000000004
2017-08-01,53.95
2017-08-02,53.95
2017-08-03,55.25
2017-08-04,41.6
2017-08-05,29.25
2017-08-06,33.800000000000004
2017-08-07,53.95
2017-08-08,53.300000000000004
2017-08-09,56.550000000000004
2017-08-10,57.2
2017-08-11,51.35
2017-08-12,37.050000000000004
2017-08-13,30.55
2017-08-14,55.9
2017-08-15,53.95
2017-08-16,46.800000000000004
2017-08-17,47.45
2017-08-18,40.95
2017-08-19,30.55
2017-08-20,27.95
2017-08-21,43.550000000000004
2017-08-22,58.5
2017-08-23,53.300000000000004
2017-08-24,53.300000000000004
2017-08-25,42.25
2017-08-26,30.55
2017-08-27,22.1
2017-08-28,44.2
2017-08-29,48.75
2017-08-30,65.0
2017-08-31,50.050000000000004
2017-09-01,48.28
2017-09-02,31.24
2017-09-03,34.08
2017-09-04,26.27
2017-09-05,58.22
2017-09-06,54.669999999999995
2017-09-07,53.959999999999994
2017-09-08,39.76
2017-09-09,19.88
2017-09-10,26.27
2017-09-11,57.51
2017-09-12,55.379999999999995
2017-09-13,53.25
2017-09-14,49.699999999999996
2017-09-15,53.959999999999994
2017-09-16,31.95
2017-09-17,32.66
2017-09-18,60.349999999999994
2017-09-19,57.51
2017-09-20,68.86999999999999
2017-09-21,61.769999999999996
2017-09-22,54.669999999999995
2017-09-23,25.56
2017-09-24,39.76
2017-09-25,66.03
2017-09-26,71.0
2017-09-27,61.059999999999995
2017-09-28,57.51
2017-09-29,55.379999999999995
2017-09-30,29.82
2017-10-01,26.86
2017-10-02,52.14
2017-10-03,69.52000000000001
2017-10-04,78.21000000000001
2017-10-05,60.830000000000005
2017-10-06,52.93
2017-10-07,43.45
2017-10-08,45.82
2017-10-09,60.040000000000006
2017-10-10,69.52000000000001
2017-10-11,77.42
2017-10-12,75.84
2017-10-13,59.25
2017-10-14,31.6
2017-10-15,39.5
2017-10-16,71.89
2017-10-17,76.63000000000001
2017-10-18,79.0
2017-10-19,73.47
2017-10-20,53.72
2017-10-21,34.760000000000005
2017-10-22,43.45
2017-10-23,63.2
2017-10-24,73.47
2017-10-25,71.89
2017-10-26,79.0
2017-10-27,48.980000000000004
2017-10-28,41.870000000000005
2017-10-29,41.870000000000005
2017-10-30,71.89
2017-10-31,62.410000000000004
2017-11-01,57.75
2017-11-02,69.75
2017-11-03,53.25
2017-11-04,30.0
2017-11-05,32.25
2017-11-06,55.5
2017-11-07,56.25
2017-11-08,66.75
2017-11-09,57.75
2017-11-10,54.75
2017-11-11,24.0
2017-11-12,42.0
2017-11-13,63.75
2017-11-14,75.0
2017-11-15,69.0
2017-11-16,55.5
2017-11-17,45.75
2017-11-18,26.25
2017-11-19,33.0
2017-11-20,54.75
2017-11-21,49.5
2017-11-22,37.5
2017-11-23,27.75
2017-11-24,25.5
2017-11-25,27.75
2017-11-26,34.5
2017-11-27,49.5
2017-11-28,55.5
2017-11-29,62.25
2017-11-30,63.0
2017-12-01,52.779999999999994
2017-12-02,30.159999999999997
2017-12-03,34.22
2017-12-04,57.419999999999995
2017-12-05,57.99999999999999
2017-12-06,53.94
2017-12-07,46.4
2017-12-08,45.82
2017-12-09,30.74
2017-12-10,31.319999999999997
2017-12-11,49.3
2017-12-12,53.94
2017-12-13,55.099999999999994
2017-12-14,52.199999999999996
2017-12-15,45.239999999999995
2017-12-16,25.52
2017-12-17,24.939999999999998
2017-12-18,37.699999999999996
2017-12-19,37.699999999999996
2017-12-20,38.279999999999994
2017-12-21,31.9
2017-12-22,31.319999999999997
2017-12-23,18.56
2017-12-24,13.919999999999998
2017-12-25,13.919999999999998
2017-12-26,24.36
2017-12-27,27.839999999999996
2017-12-28,27.259999999999998
2017-12-29,22.619999999999997
2017-12-30,24.36
2017-12-31,19.72
2018-01-01,18.2
2018-01-02,40.300000000000004
2018-01-03,48.75
2018-01-04,48.1
2018-01-05,54.6
2018-01-06,27.3
2018-01-07,27.3
2018-01-08,52.65
2018-01-09,56.550000000000004
2018-01-10,52.65
2018-01-11,62.400000000000006
2018-01-12,52.0
2018-01-13,33.800000000000004
2018-01-14,30.55
2018-01-15,33.800000000000004
2018-01-16,61.75
2018-01-17,63.7
2018-01-18,56.550000000000004
2018-01-19,55.25
2018-01-20,26.0
2018-01-21,29.900000000000002
2018-01-22,50.050000000000004
2018-01-23,59.800000000000004
2018-01-24,61.1
2018-01-25,48.1
2018-01-26,61.1
2018-01-27,27.3
2018-01-28,35.1
2018-01-29,57.2
2018-01-30,65.0
2018-01-31,59.800000000000004
2018-02-01,69.35
2018-02-02,56.94
2018-02-03,38.69
2018-02-04,43.8
2018-02-05,63.51
2018-02-06,68.62
2018-02-07,66.42999999999999
2018-02-08,59.129999999999995
2018-02-09,59.129999999999995
2018-02-10,36.5
2018-02-11,38.69
2018-02-12,66.42999999999999
2018-02-13,67.89
2018-02-14,57.67
2018-02-15,69.35
2018-02-16,52.56
2018-02-17,25.55
2018-02-18,35.769999999999996
2018-02-19,59.86
2018-02-20,63.51
2018-02-21,66.42999999999999
2018-02-22,67.89
2018-02-23,53.29
2018-02-24,27.74
2018-02-25,41.61
2018-02-26,64.24
2018-02-27,73.0
2018-02-28,70.08
2018-03-01,57.4
2018-03-02,56.699999999999996
2018-03-03,30.799999999999997
2018-03-04,37.099999999999994
2018-03-05,56.0
2018-03-06,61.599999999999994
2018-03-07,63.699999999999996
2018-03-08,56.0
2018-03-09,49.0
2018-03-10,28.0
2018-03-11,32.199999999999996
2018-03-12,55.3
2018-03-13,66.5
2018-03-14,59.49999999999999
2018-03-15,53.199999999999996
2018-03-16,55.3
2018-03-17,28.0
2018-03-18,39.199999999999996
2018-03-19,53.199999999999996
2018-03-20,56.699999999999996
2018-03-21,59.49999999999999
2018-03-22,67.19999999999999
2018-03-23,53.199999999999996
2018-03-24,27.299999999999997
2018-03-25,32.199999999999996
2018-03-26,57.4
2018-03-27,58.099999999999994
2018-03-28,56.0
2018-03-29,70.0
2018-03-30,49.0
2018-03-31,37.8
2018-04-01,33.3
2018-04-02,62.9
2018-04-03,72.52
2018-04-04,67.34
2018-04-05,59.2
2018-04-06,63.64
2018-04-07,39.22
2018-04-08,44.4
2018-04-09,63.64
2018-04-10,71.78
2018-04-11,66.6
2018-04-12,69.56
2018-04-13,48.839999999999996
2018-04-14,32.56
2018-04-15,42.18
2018-04-16,63.64
2018-04-17,71.03999999999999
2018-04-18,74.0
2018-04-19,59.2
2018-04-20,49.58
2018-04-21,30.34
2018-04-22,40.7
2018-04-23,65.12
2018-04-24,63.64
2018-04-25,61.42
2018-04-26,55.5
2018-04-27,53.28
2018-04-28,34.04
2018-04-29,35.519999999999996
2018-04-30,54.76
2018-05-01,66.0
2018-05-02,51.480000000000004
2018-05-03,54.78
2018-05-04,54.78
2018-05-05,33.0
2018-05-06,36.300000000000004
2018-05-07,56.1
2018-05-08,60.720000000000006
2018-05-09,58.74
2018-05-10,54.120000000000005
2018-05-11,44.22
2018-05-12,27.720000000000002
2018-05-13,29.040000000000003
2018-05-14,51.480000000000004
2018-05-15,57.42
2018-05-16,56.760000000000005
2018-05-17,56.760000000000005
2018-05-18,47.52
2018-05-19,27.720000000000002
2018-05-20,31.68
2018-05-21,54.120000000000005
2018-05-22,60.06
2018-05-23,53.46
2018-05-24,50.82
2018-05-25,52.14
2018-05-26,24.42
2018-05-27,36.300000000000004
2018-05-28,33.660000000000004
2018-05-29,51.480000000000004
2018-05-30,50.160000000000004
2018-05-31,50.160000000000004
2018-06-01,48.720000000000006
2018-06-02,36.400000000000006
2018-06-03,30.800000000000004
2018-06-04,56.00000000000001
2018-06-05,43.120000000000005
2018-06-06,50.400000000000006
2018-06-07,45.36000000000001
2018-06-08,46.480000000000004
2018-06-09,24.080000000000002
2018-06-10,28.000000000000004
2018-06-11,48.720000000000006
2018-06-12,53.2
2018-06-13,51.52
2018-06-14,51.52
2018-06-15,36.96
2018-06-16,29.120000000000005
2018-06-17,29.120000000000005
2018-06-18,54.88
2018-06-19,54.32000000000001
2018-06-20,50.96000000000001
2018-06-21,49.28
2018-06-22,43.68000000000001
2018-06-23,25.200000000000003
2018-06-24,31.92
2018-06-25,49.84
2018-06-26,49.84
2018-06-27,47.040000000000006
2018-06-28,47.6
2018-06-29,38.080000000000005
2018-06-30,33.040000000000006
2018-07-01,35.1
2018-07-02,45.36
2018-07-03,48.6
2018-07-04,30.78
2018-07-05,32.400000000000006
2018-07-06,36.72
2018-07-07,22.14
2018-07-08,34.56
2018-07-09,47.52
2018-07-10,49.14
2018-07-11,50.220000000000006
2018-07-12,48.06
2018-07-13,40.5
2018-07-14,29.160000000000004
2018-07-15,35.1
2018-07-16,42.120000000000005
2018-07-17,53.46
2018-07-18,50.220000000000006
2018-07-19,45.900000000000006
2018-07-20,45.900000000000006
2018-07-21,32.400000000000006
2018-07-22,29.160000000000004
2018-07-23,51.300000000000004
2018-07-24,45.900000000000006
2018-07-25,49.68000000000001
2018-07-26,43.74
2018-07-27,39.96
2018-07-28,20.520000000000003
2018-07-29,36.72
2018-07-30,45.36
2018-07-31,54.0
2018-08-01,43.120000000000005
2018-08-02,35.84
2018-08-03,40.32000000000001
2018-08-04,28.560000000000002
2018-08-05,30.240000000000002
2018-08-06,43.120000000000005
2018-08-07,44.24
2018-08-08,50.400000000000006
2018-08-09,43.120000000000005
2018-08-10,41.440000000000005
2018-08-11,25.76
2018-08-12,30.240000000000002
2018-08-13,43.120000000000005
2018-08-14,55.440000000000005
2018-08-15,40.88
2018-08-16,45.92
2018-08-17,38.080000000000005
2018-08-18,24.080000000000002
2018-08-19,33.040000000000006
2018-08-20,42.56
2018-08-21,52.080000000000005
2018-08-22,45.92
2018-08-23,40.88
2018-08-24,38.64
2018-08-25,24.080000000000002
2018-08-26,22.96
2018-08-27,49.28
2018-08-28,56.00000000000001
2018-08-29,52.64000000000001
2018-08-30,50.96000000000001
2018-08-31,40.32000000000001
2018-09-01,27.28
2018-09-02,32.24
2018-09-03,27.28
2018-09-04,49.6
2018-09-05,57.04
2018-09-06,62.0
2018-09-07,51.46
2018-09-08,26.66
2018-09-09,35.339999999999996
2018-09-10,48.36
2018-09-11,48.98
2018-09-12,60.14
2018-09-13,45.88
2018-09-14,39.06
2018-09-15,30.38
2018-09-16,32.24
2018-09-17,55.18
2018-09-18,53.94
2018-09-19,55.8
2018-09-20,60.76
2018-09-21,50.22
2018-09-22,26.66
2018-09-23,25.419999999999998
2018-09-24,58.28
2018-09-25,61.38
2018-09-26,59.519999999999996
2018-09-27,53.94
2018-09-28,43.4
2018-09-29,31.0
2018-09-30,28.52
2018-10-01,66.64
2018-10-02,68.0
2018-10-03,51.00000000000001
2018-10-04,58.480000000000004
2018-10-05,55.080000000000005
2018-10-06,27.880000000000003
2018-10-07,31.96
2018-10-08,59.160000000000004
2018-10-09,58.480000000000004
2018-10-10,52.36000000000001
2018-10-11,65.28
2018-10-12,55.080000000000005
2018-10-13,27.880000000000003
2018-10-14,44.2
2018-10-15,55.080000000000005
2018-10-16,61.2
2018-10-17,57.800000000000004
2018-10-18,54.400000000000006
2018-10-19,51.00000000000001
2018-10-20,29.92
2018-10-21,33.32
2018-10-22,61.2
2018-10-23,68.0
2018-10-24,53.720000000000006
2018-10-25,56.440000000000005
2018-10-26,53.040000000000006
2018-10-27,25.840000000000003
2018-10-28,34.0
2018-10-29,63.92
2018-10-30,63.92
2018-10-31,58.480000000000004
2018-11-01,49.14
2018-11-02,41.58
2018-11-03,33.39
2018-11-04,31.5
2018-11-05,56.07
2018-11-06,56.07
2018-11-07,49.14
2018-11-08,54.18
2018-11-09,46.62
2018-11-10,25.830000000000002
2018-11-11,30.87
2018-11-12,48.51
2018-11-13,47.88
2018-11-14,61.11
2018-11-15,54.81
2018-11-16,39.69
2018-11-17,20.16
2018-11-18,30.240000000000002
2018-11-19,40.32
2018-11-20,44.73
2018-11-21,28.98
2018-11-22,19.53
2018-11-23,18.27
2018-11-24,22.05
2018-11-25,32.76
2018-11-26,47.25
2018-11-27,63.0
2018-11-28,56.07
2018-11-29,59.85
2018-11-30,54.18
2018-12-01,25.92
2018-12-02,27.0
2018-12-03,46.440000000000005
2018-12-04,54.0
2018-12-05,48.6
2018-12-06,51.84
2018-12-07,46.440000000000005
2018-12-08,24.3
2018-12-09,34.02
2018-12-10,46.440000000000005
2018-12-11,52.92
2018-12-12,46.440000000000005
2018-12-13,43.74
2018-12-14,38.34
2018-12-15,24.840000000000003
2018-12-16,21.060000000000002
2018-12-17,36.18
2018-12-18,43.74
2018-12-19,44.28
2018-12-20,31.860000000000003
2018-12-21,29.160000000000004
2018-12-22,13.5
2018-12-23,15.66
2018-12-24,15.120000000000001
2018-12-25,13.5
2018-12-26,22.68
2018-12-27,26.46
2018-12-28,28.080000000000002
2018-12-29,14.040000000000001
2018-12-30,12.420000000000002
2018-12-31,24.3
2019-01-01,14.879999999999999
2019-01-02,34.72
2019-01-03,43.4
2019-01-04,38.44
2019-01-05,24.8
2019-01-06,24.8
2019-01-07,51.46
2019-01-08,50.22
2019-01-09,52.7
2019-01-10,51.46
2019-01-11,35.96
2019-01-12,24.8
2019-01-13,25.419999999999998
2019-01-14,44.02
2019-01-15,51.46
2019-01-16,57.04
2019-01-17,61.38
2019-01-18,47.12
2019-01-19,29.759999999999998
2019-01-20,28.52
2019-01-21,42.16
2019-01-22,42.16
2019-01-23,54.56
2019-01-24,58.28
2019-01-25,45.26
2019-01-26,31.0
2019-01-27,31.0
2019-01-28,50.839999999999996
2019-01-29,58.9
2019-01-30,48.98
2019-01-31,62.0
2019-02-01,51.68000000000001
2019-02-02,31.96
2019-02-03,39.440000000000005
2019-02-04,56.440000000000005
2019-02-05,68.0
2019-02-06,63.24
2019-02-07,63.24
2019-02-08,48.96
2019-02-09,27.200000000000003
2019-02-10,40.800000000000004
2019-02-11,63.24
2019-02-12,61.88
2019-02-13,59.160000000000004
2019-02-14,61.2
2019-02-15,44.88
2019-02-16,22.44
2019-02-17,32.64
2019-02-18,57.120000000000005
2019-02-19,62.56
2019-02-20,63.24
2019-02-21,61.88
2019-02-22,46.24
2019-02-23,42.160000000000004
2019-02-24,30.6
2019-02-25,55.080000000000005
2019-02-26,59.160000000000004
2019-02-27,57.120000000000005
2019-02-28,50.32
2019-03-01,40.32
2019-03-02,33.39
2019-03-03,39.06
2019-03-04,46.62
2019-03-05,57.33
2019-03-06,57.33
2019-03-07,59.22
2019-03-08,47.25
2019-03-09,25.2
2019-03-10,23.31
2019-03-11,63.0
2019-03-12,54.18
2019-03-13,56.07
2019-03-14,61.74
2019-03-15,47.25
2019-03-16,30.240000000000002
2019-03-17,34.02
2019-03-18,48.51
2019-03-19,55.44
2019-03-20,56.07
2019-03-21,50.4
2019-03-22,44.1
2019-03-23,25.2
2019-03-24,34.65
2019-03-25,56.07
2019-03-26,56.07
2019-03-27,53.55
2019-03-28,55.44
2019-03-29,57.96
2019-03-30,26.46
2019-03-31,30.240000000000002
2019-04-01,59.84
2019-04-02,63.24
2019-04-03,55.760000000000005
2019-04-04,48.96
2019-04-05,48.96
2019-04-06,23.8
2019-04-07,33.32
2019-04-08,63.92
2019-04-09,59.160000000000004
2019-04-10,55.760000000000005
2019-04-11,53.040000000000006
2019-04-12,43.52
2019-04-13,23.8
2019-04-14,27.880000000000003
2019-04-15,52.36000000000001
2019-04-16,55.760000000000005
2019-04-17,57.120000000000005
2019-04-18,59.160000000000004
2019-04-19,40.120000000000005
2019-04-20,20.400000000000002
2019-04-21,36.04
2019-04-22,59.160000000000004
2019-04-23,59.160000000000004
2019-04-24,58.480000000000004
2019-04-25,55.080000000000005
2019-04-26,46.92
2019-04-27,25.16
2019-04-28,27.200000000000003
2019-04-29,47.6
2019-04-30,68.0
2019-05-01,53.58
2019-05-02,54.15
2019-05-03,50.73
2019-05-04,27.929999999999996
2019-05-05,39.9
2019-05-06,50.73
2019-05-07,56.99999999999999
2019-05-08,47.879999999999995
2019-05-09,45.599999999999994
2019-05-10,53.01
2019-05-11,21.659999999999997
2019-05-12,30.779999999999998
2019-05-13,43.31999999999999
2019-05-14,51.87
2019-05-15,49.589999999999996
2019-05-16,51.87
2019-05-17,41.61
2019-05-18,24.509999999999998
2019-05-19,26.79
2019-05-20,42.18
2019-05-21,43.31999999999999
2019-05-22,47.879999999999995
2019-05-23,51.3
2019-05-24,40.47
2019-05-25,15.959999999999999
2019-05-26,22.229999999999997
2019-05-27,23.939999999999998
2019-05-28,35.91
2019-05-29,42.18
2019-05-30,46.169999999999995
2019-05-31,41.61
2019-06-01,20.28
2019-06-02,27.560000000000002
2019-06-03,46.800000000000004
2019-06-04,49.4
2019-06-05,41.08
2019-06-06,43.68
2019-06-07,41.08
2019-06-08,27.560000000000002
2019-06-09,26.0
2019-06-10,36.92
2019-06-11,39.52
2019-06-12,48.88
2019-06-13,50.96
2019-06-14,32.24
2019-06-15,30.68
2019-06-16,32.24
2019-06-17,43.68
2019-06-18,50.96
2019-06-19,52.0
2019-06-20,37.96
2019-06-21,37.96
2019-06-22,21.84
2019-06-23,23.400000000000002
2019-06-24,45.24
2019-06-25,48.88
2019-06-26,45.760000000000005
2019-06-27,51.480000000000004
2019-06-28,41.6
2019-06-29,23.400000000000002
2019-06-30,20.8
2019-07-01,29.07
2019-07-02,28.560000000000002
2019-07-03,29.07
2019-07-04,22.44
2019-07-05,19.38
2019-07-06,15.81
2019-07-07,22.44
2019-07-08,33.660000000000004
2019-07-09,37.230000000000004
2019-07-10,46.410000000000004
2019-07-11,39.27
2019-07-12,28.560000000000002
2019-07-13,19.89
2019-07-14,27.03
2019-07-15,32.64
2019-07-16,35.7
2019-07-17,33.15
2019-07-18,51.0
2019-07-19,31.62
2019-07-20,20.91
2019-07-21,24.48
2019-07-22,31.62
2019-07-23,38.76
2019-07-24,36.21
2019-07-25,35.19
2019-07-26,30.6
2019-07-27,17.85
2019-07-28,19.89
2019-07-29,30.6
2019-07-30,38.25
2019-07-31,33.15
2019-08-01,38.88
2019-08-02,37.800000000000004
2019-08-03,27.540000000000003
2019-08-04,24.3
2019-08-05,39.42
2019-08-06,48.6
2019-08-07,39.42
2019-08-08,38.34
2019-08-09,46.440000000000005
2019-08-10,27.540000000000003
2019-08-11,25.92
2019-08-12,34.56
2019-08-13,37.260000000000005
2019-08-14,54.0
2019-08-15,48.6
2019-08-16,40.5
2019-08-17,23.76
2019-08-18,29.700000000000003
2019-08-19,43.2
2019-08-20,46.980000000000004
2019-08-21,48.06
2019-08-22,37.800000000000004
2019-08-23,41.580000000000005
2019-08-24,23.76
2019-08-25,30.78
2019-08-26,44.28
2019-08-27,51.300000000000004
2019-08-28,41.580000000000005
2019-08-29,45.36
